-- Merging decision tree log ---
application
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\main\AndroidManifest.xml:6:5-63:19
INJECTED from C:\Users\jaimu\StudioProjects\qping\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\308143219a96ae73fbc423806d2ed565\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\308143219a96ae73fbc423806d2ed565\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\fd0920998f6e3df2f2a8a66c6103c346\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\fd0920998f6e3df2f2a8a66c6103c346\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\046d5ad26a3cdc6d98f3b64ca95ae4b9\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\046d5ad26a3cdc6d98f3b64ca95ae4b9\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaimu\.gradle\caches\transforms-3\d82bcb3ea85de727f1fc2652c7c8f00b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\jaimu\.gradle\caches\transforms-3\d82bcb3ea85de727f1fc2652c7c8f00b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\36f0078b8f4c26e8a780a6348f9ddee3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\36f0078b8f4c26e8a780a6348f9ddee3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\3aeabfd81f61633ef060e6e1c85d9839\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\3aeabfd81f61633ef060e6e1c85d9839\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jaimu\.gradle\caches\transforms-3\1bc23ee4bc9df977d9aea908c9b00fc1\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jaimu\.gradle\caches\transforms-3\1bc23ee4bc9df977d9aea908c9b00fc1\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\3a2b8f05e7dd759fe53de1ce7e75b630\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\3a2b8f05e7dd759fe53de1ce7e75b630\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\733180e113bc7b7093a9f0f6a5b34975\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\733180e113bc7b7093a9f0f6a5b34975\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\64c620150821b7f88b5b4970819a6665\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\64c620150821b7f88b5b4970819a6665\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\fa1814cff9bf213b7b7408e71e7b5f6e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\fa1814cff9bf213b7b7408e71e7b5f6e\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\d28efbc7e2b71e3ac0826e0fc2de2b90\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\d28efbc7e2b71e3ac0826e0fc2de2b90\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\21572e109298b123b39ab325fcd60f0f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\21572e109298b123b39ab325fcd60f0f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\c7e6f2857c46db12004600092725e26e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\c7e6f2857c46db12004600092725e26e\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0fd00d4a2cb3365e8084ad5c347878ad\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\0fd00d4a2cb3365e8084ad5c347878ad\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\01fd1882880a89624cc8c7a6107ed1b8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\01fd1882880a89624cc8c7a6107ed1b8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\jaimu\.gradle\caches\transforms-3\e195532ecd16b1f656ccb83a416ac132\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\jaimu\.gradle\caches\transforms-3\e195532ecd16b1f656ccb83a416ac132\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\jaimu\.gradle\caches\transforms-3\3ed0043be879e223d93e4f596e0bd50d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\jaimu\.gradle\caches\transforms-3\3ed0043be879e223d93e4f596e0bd50d\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jaimu\.gradle\caches\transforms-3\e3c66c6ee8e6857a16440c737499393f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jaimu\.gradle\caches\transforms-3\e3c66c6ee8e6857a16440c737499393f\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\ec1da062b5b0ab612e9c391595edd317\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\ec1da062b5b0ab612e9c391595edd317\transformed\jetified-exoplayer-dash-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\85619ea14577a2a2101c1192429b3c58\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\85619ea14577a2a2101c1192429b3c58\transformed\jetified-exoplayer-hls-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\c4c1a67792dcd9158d2d33f25017ea5e\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\c4c1a67792dcd9158d2d33f25017ea5e\transformed\jetified-exoplayer-smoothstreaming-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\8ba5c833f70e12ae459c5f493c3b278e\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\8ba5c833f70e12ae459c5f493c3b278e\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\jaimu\.gradle\caches\transforms-3\43a16669866a0f771fbefcdb58893eb1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\jaimu\.gradle\caches\transforms-3\43a16669866a0f771fbefcdb58893eb1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\jaimu\.gradle\caches\transforms-3\fad46fc17182a41882f3bf65cb46f4f3\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\jaimu\.gradle\caches\transforms-3\fad46fc17182a41882f3bf65cb46f4f3\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\7bf49c4f42bbb40266b21be34c9e56d8\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\7bf49c4f42bbb40266b21be34c9e56d8\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\ca902da71885a4f5c0c72fe10ce27b42\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\ca902da71885a4f5c0c72fe10ce27b42\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\fc447663886fad8f133fbe4ee996478c\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\fc447663886fad8f133fbe4ee996478c\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\51b254ce1463163e6cf27beabe5d22cb\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\51b254ce1463163e6cf27beabe5d22cb\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\6a811e45245667235ffaa846fead03e0\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\6a811e45245667235ffaa846fead03e0\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\c8a237fb3b04712465d097fd498e9282\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\c8a237fb3b04712465d097fd498e9282\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\c08715618cf59b991494dfb9ec610bd1\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\c08715618cf59b991494dfb9ec610bd1\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\3d1f3316f3c09f64188ea80d67786636\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\3d1f3316f3c09f64188ea80d67786636\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\405abf56edf927bee9cdfe1cd6074cf7\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\405abf56edf927bee9cdfe1cd6074cf7\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\794ccf93b8d8d09d96f30c1bfc482ccc\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\794ccf93b8d8d09d96f30c1bfc482ccc\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\9b995a9b39808740e58a4beb2f595908\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\9b995a9b39808740e58a4beb2f595908\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\jaimu\.gradle\caches\transforms-3\7e6a9adbbc81ee01b0830886fcff5b0a\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\jaimu\.gradle\caches\transforms-3\7e6a9adbbc81ee01b0830886fcff5b0a\transformed\webkit-1.12.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\cbf44aa88f224e425379f6e70bb7804b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\cbf44aa88f224e425379f6e70bb7804b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\dda02e525e8c095d337179e4fcbf6382\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\dda02e525e8c095d337179e4fcbf6382\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\b0756c99fd0979769834b9b807fb82fc\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\b0756c99fd0979769834b9b807fb82fc\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\d2a9ea6587d8ae2d8cc9a4e5974095bc\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\d2a9ea6587d8ae2d8cc9a4e5974095bc\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\e53018c85faf1c17ed4c39d30d63f820\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\e53018c85faf1c17ed4c39d30d63f820\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\ad2061a2f082655020a88fb043a4a06d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\jaimu\.gradle\caches\transforms-3\ad2061a2f082655020a88fb043a4a06d\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\c41916a2a5306f904a5638aefd6779cb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\c41916a2a5306f904a5638aefd6779cb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\ca31161170d5c7f2478baafdbe54145e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\ca31161170d5c7f2478baafdbe54145e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\081154ceb8dce8fd320dee4e5f25813f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\081154ceb8dce8fd320dee4e5f25813f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\49130a0621c1ab0f8fe9e2dd7d9ff033\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\49130a0621c1ab0f8fe9e2dd7d9ff033\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\jaimu\.gradle\caches\transforms-3\4c9be0c5e40b6223a158bac62b6e349b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\jaimu\.gradle\caches\transforms-3\4c9be0c5e40b6223a158bac62b6e349b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\2710ec17fde0dd3b70a52a2b2c08efc5\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\2710ec17fde0dd3b70a52a2b2c08efc5\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\2c67158c65f04ccd5257ce0d17d7cb05\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\jaimu\.gradle\caches\transforms-3\2c67158c65f04ccd5257ce0d17d7cb05\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jaimu\.gradle\caches\transforms-3\f5ae7db5b8e14796ec4789a8d60b18da\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\jaimu\.gradle\caches\transforms-3\f5ae7db5b8e14796ec4789a8d60b18da\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jaimu\.gradle\caches\transforms-3\d41940fb7b93a317a0048ae740fc2c6f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\jaimu\.gradle\caches\transforms-3\d41940fb7b93a317a0048ae740fc2c6f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\b314c9e17c3b258d882278be13463b32\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\jaimu\.gradle\caches\transforms-3\b314c9e17c3b258d882278be13463b32\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jaimu\.gradle\caches\transforms-3\65946e36e33c83ab86a5d6e52185949d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jaimu\.gradle\caches\transforms-3\65946e36e33c83ab86a5d6e52185949d\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaimu\.gradle\caches\transforms-3\941315b7bc04a20b21f2594c6504e724\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jaimu\.gradle\caches\transforms-3\941315b7bc04a20b21f2594c6504e724\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\1f5e3e242ee28d62eabaa05a95404974\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\1f5e3e242ee28d62eabaa05a95404974\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\443cc7b64c2694fa73c2e9a024116be5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\jaimu\.gradle\caches\transforms-3\443cc7b64c2694fa73c2e9a024116be5\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\46b837b01fae49601f9306b12f386939\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jaimu\.gradle\caches\transforms-3\46b837b01fae49601f9306b12f386939\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\56c47bff1d44b2865140275df69b3d68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jaimu\.gradle\caches\transforms-3\56c47bff1d44b2865140275df69b3d68\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\682fe81ef8f24f8dbe631dcf735612ff\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\682fe81ef8f24f8dbe631dcf735612ff\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\jaimu\.gradle\caches\transforms-3\33796a239293492a652faec755e8246f\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
